row_id,reservation_status
92942,1
92943,0
92944,0
92945,1
92946,0
92947,1
92948,0
92949,0
92950,1
92951,1
92952,0
92953,1
92954,0
92955,0
92956,0
92957,0
92958,0
92959,0
92960,0
92961,1
92962,1
92963,1
92964,0
92965,1
92966,0
92967,1
92968,0
92969,1
92970,1
92971,0
92972,1
92973,0
92974,0
92975,0
92976,0
92977,0
92978,1
92979,0
92980,0
92981,1
92982,0
92983,0
92984,0
92985,1
92986,0
92987,1
92988,1
92989,0
92990,0
92991,1
92992,0
92993,0
92994,1
92995,0
92996,1
92997,1
92998,0
92999,0
93000,0
93001,0
93002,0
93003,1
93004,0
93005,1
93006,0
93007,0
93008,1
93009,0
93010,0
93011,0
93012,0
93013,0
93014,0
93015,0
93016,0
93017,0
93018,1
93019,0
93020,0
93021,0
93022,0
93023,0
93024,1
93025,0
93026,0
93027,0
93028,0
93029,1
93030,0
93031,0
93032,1
93033,0
93034,1
93035,0
93036,0
93037,1
93038,0
93039,0
93040,0
93041,0
93042,0
93043,0
93044,1
93045,1
93046,0
93047,0
93048,0
93049,1
93050,0
93051,1
93052,0
93053,1
93054,0
93055,0
93056,0
93057,1
93058,0
93059,0
93060,0
93061,0
93062,0
93063,1
93064,0
93065,1
93066,0
93067,1
93068,1
93069,0
93070,0
93071,1
93072,0
93073,0
93074,0
93075,0
93076,0
93077,1
93078,0
93079,0
93080,0
93081,1
93082,1
93083,0
93084,0
93085,0
93086,1
93087,0
93088,1
93089,0
93090,0
93091,0
93092,0
93093,0
93094,0
93095,0
93096,1
93097,0
93098,0
93099,0
93100,0
93101,0
93102,1
93103,0
93104,1
93105,1
93106,1
93107,1
93108,0
93109,1
93110,1
93111,0
93112,1
93113,1
93114,0
93115,0
93116,1
93117,0
93118,0
93119,0
93120,0
93121,1
93122,1
93123,0
93124,2
93125,1
93126,0
93127,0
93128,0
93129,0
93130,0
93131,0
93132,1
93133,0
93134,0
93135,0
93136,0
93137,1
93138,0
93139,0
93140,0
93141,0
93142,1
93143,0
93144,1
93145,0
93146,1
93147,0
93148,2
93149,0
93150,0
93151,1
93152,0
93153,0
93154,1
93155,1
93156,0
93157,1
93158,0
93159,0
93160,0
93161,0
93162,0
93163,0
93164,1
93165,0
93166,1
93167,0
93168,2
93169,0
93170,0
93171,0
93172,1
93173,1
93174,1
93175,0
93176,0
93177,1
93178,0
93179,0
93180,0
93181,1
93182,0
93183,0
93184,0
93185,0
93186,0
93187,1
93188,0
93189,0
93190,0
93191,1
93192,0
93193,0
93194,1
93195,0
93196,0
93197,0
93198,0
93199,0
93200,1
93201,1
93202,0
93203,1
93204,0
93205,1
93206,0
93207,0
93208,0
93209,1
93210,0
93211,1
93212,0
93213,0
93214,1
93215,0
93216,0
93217,0
93218,1
93219,0
93220,0
93221,0
93222,0
93223,0
93224,0
93225,0
93226,0
93227,0
93228,0
93229,0
93230,0
93231,0
93232,0
93233,0
93234,0
93235,0
93236,0
93237,1
93238,0
93239,0
93240,0
93241,1
93242,0
93243,1
93244,0
93245,0
93246,0
93247,0
93248,1
93249,1
93250,1
93251,0
93252,1
93253,2
93254,0
93255,0
93256,2
93257,0
93258,1
93259,1
93260,0
93261,0
93262,2
93263,0
93264,1
93265,0
93266,0
93267,0
93268,0
93269,1
93270,0
93271,0
93272,0
93273,1
93274,0
93275,0
93276,0
93277,0
93278,1
93279,0
93280,0
93281,0
93282,0
93283,0
93284,1
93285,0
93286,0
93287,1
93288,0
93289,0
93290,1
93291,0
93292,0
93293,1
93294,1
93295,1
93296,0
93297,0
93298,1
93299,1
93300,0
93301,1
93302,0
93303,1
93304,0
93305,0
93306,0
93307,0
93308,0
93309,0
93310,0
93311,0
93312,0
93313,1
93314,0
93315,0
93316,1
93317,1
93318,0
93319,0
93320,1
93321,0
93322,1
93323,0
93324,1
93325,0
93326,0
93327,0
93328,0
93329,0
93330,0
93331,1
93332,0
93333,0
93334,0
93335,0
93336,0
93337,1
93338,0
93339,1
93340,0
93341,0
93342,0
93343,0
93344,1
93345,0
93346,0
93347,0
93348,0
93349,1
93350,0
93351,0
93352,1
93353,0
93354,0
93355,0
93356,1
93357,0
93358,1
93359,0
93360,1
93361,1
93362,0
93363,0
93364,0
93365,0
93366,1
93367,0
93368,0
93369,0
93370,0
93371,0
93372,0
93373,0
93374,0
93375,0
93376,1
93377,0
93378,0
93379,0
93380,1
93381,1
93382,0
93383,0
93384,0
93385,0
93386,0
93387,0
93388,0
93389,1
93390,0
93391,0
93392,1
93393,0
93394,0
93395,0
93396,0
93397,1
93398,0
93399,0
93400,1
93401,0
93402,0
93403,0
93404,0
93405,0
93406,0
93407,0
93408,1
93409,1
93410,0
93411,0
93412,1
93413,0
93414,1
93415,0
93416,0
93417,0
93418,0
93419,0
93420,0
93421,0
93422,0
93423,1
93424,0
93425,0
93426,1
93427,0
93428,0
93429,0
93430,1
93431,0
93432,0
93433,0
93434,0
93435,1
93436,1
93437,0
93438,0
93439,1
93440,0
93441,0
93442,1
93443,1
93444,0
93445,0
93446,1
93447,0
93448,1
93449,0
93450,1
93451,0
93452,0
93453,0
93454,1
93455,1
93456,1
93457,1
93458,0
93459,0
93460,0
93461,0
93462,1
93463,1
93464,0
93465,0
93466,0
93467,0
93468,0
93469,1
93470,0
93471,0
93472,0
93473,1
93474,1
93475,1
93476,0
93477,1
93478,1
93479,1
93480,1
93481,1
93482,0
93483,1
93484,0
93485,0
93486,0
93487,1
93488,0
93489,0
93490,0
93491,1
93492,0
93493,0
93494,0
93495,0
93496,0
93497,0
93498,0
93499,0
93500,0
93501,0
93502,1
93503,1
93504,0
93505,0
93506,1
93507,0
93508,0
93509,0
93510,1
93511,1
93512,1
93513,1
93514,0
93515,1
93516,1
93517,0
93518,0
93519,1
93520,0
93521,1
93522,1
93523,1
93524,0
93525,1
93526,0
93527,1
93528,1
93529,0
93530,0
93531,1
93532,0
93533,0
93534,1
93535,0
93536,0
93537,1
93538,1
93539,0
93540,0
93541,0
93542,0
93543,2
93544,1
93545,0
93546,0
93547,1
93548,0
93549,1
93550,0
93551,1
93552,1
93553,0
93554,1
93555,0
93556,0
93557,0
93558,0
93559,0
93560,0
93561,0
93562,1
93563,0
93564,1
93565,0
93566,0
93567,0
93568,0
93569,0
93570,0
93571,0
93572,0
93573,0
93574,1
93575,0
93576,1
93577,1
93578,1
93579,0
93580,0
93581,0
93582,1
93583,0
93584,0
93585,0
93586,0
93587,1
93588,0
93589,0
93590,0
93591,1
93592,0
93593,0
93594,1
93595,0
93596,1
93597,0
93598,1
93599,0
93600,1
93601,1
93602,0
93603,0
93604,1
93605,1
93606,0
93607,1
93608,0
93609,0
93610,0
93611,1
93612,1
93613,0
93614,1
93615,1
93616,0
93617,0
93618,1
93619,1
93620,1
93621,0
93622,0
93623,0
93624,1
93625,1
93626,0
93627,0
93628,0
93629,1
93630,1
93631,1
93632,1
93633,0
93634,0
93635,0
93636,1
93637,0
93638,1
93639,0
93640,0
93641,1
93642,1
93643,0
93644,1
93645,0
93646,0
93647,1
93648,0
93649,0
93650,0
93651,0
93652,0
93653,0
93654,1
93655,1
93656,0
93657,0
93658,0
93659,0
93660,0
93661,1
93662,0
93663,0
93664,1
93665,0
93666,1
93667,0
93668,0
93669,0
93670,0
93671,0
93672,1
93673,0
93674,0
93675,0
93676,0
93677,1
93678,1
93679,0
93680,0
93681,1
93682,0
93683,0
93684,0
93685,1
93686,0
93687,1
93688,0
93689,0
93690,0
93691,0
93692,0
93693,0
93694,0
93695,0
93696,1
93697,0
93698,1
93699,1
93700,1
93701,1
93702,0
93703,1
93704,1
93705,0
93706,1
93707,0
93708,0
93709,0
93710,0
93711,0
93712,0
93713,1
93714,0
93715,0
93716,0
93717,1
93718,0
93719,0
93720,1
93721,1
93722,1
93723,1
93724,0
93725,0
93726,0
93727,0
93728,1
93729,0
93730,0
93731,0
93732,1
93733,0
93734,0
93735,0
93736,1
93737,1
93738,0
93739,0
93740,0
93741,0
93742,0
93743,0
93744,0
93745,0
93746,0
93747,1
93748,0
93749,0
93750,0
93751,0
93752,0
93753,1
93754,0
93755,0
93756,0
93757,0
93758,0
93759,0
93760,0
93761,1
93762,1
93763,1
93764,1
93765,0
93766,0
93767,1
93768,0
93769,0
93770,1
93771,0
93772,0
93773,0
93774,1
93775,0
93776,1
93777,0
93778,1
93779,1
93780,1
93781,0
93782,0
93783,0
93784,0
93785,0
93786,0
93787,0
93788,0
93789,1
93790,1
93791,1
93792,0
93793,1
93794,0
93795,0
93796,0
93797,0
93798,0
93799,1
93800,1
93801,1
93802,0
93803,2
93804,1
93805,0
93806,1
93807,0
93808,1
93809,0
93810,0
93811,0
93812,0
93813,0
93814,0
93815,0
93816,1
93817,0
93818,0
93819,0
93820,0
93821,0
93822,0
93823,0
93824,0
93825,1
93826,1
93827,0
93828,0
93829,0
93830,1
93831,1
93832,0
93833,0
93834,0
93835,0
93836,1
93837,0
93838,0
93839,0
93840,1
93841,0
93842,1
93843,0
93844,0
93845,1
93846,1
93847,1
93848,1
93849,0
93850,2
93851,0
93852,1
93853,0
93854,0
93855,1
93856,0
93857,0
93858,1
93859,1
93860,1
93861,0
93862,0
93863,0
93864,0
93865,0
93866,0
93867,0
93868,1
93869,1
93870,1
93871,0
93872,0
93873,0
93874,1
93875,0
93876,1
93877,1
93878,1
93879,0
93880,0
93881,0
93882,1
93883,1
93884,0
93885,1
93886,0
93887,0
93888,1
93889,0
93890,0
93891,0
93892,1
93893,0
93894,1
93895,0
93896,0
93897,0
93898,0
93899,0
93900,1
93901,1
93902,0
93903,0
93904,0
93905,0
93906,0
93907,1
93908,0
93909,0
93910,0
93911,0
93912,0
93913,0
93914,1
93915,0
93916,0
93917,0
93918,1
93919,1
93920,1
93921,0
93922,1
93923,0
93924,0
93925,0
93926,0
93927,0
93928,0
93929,1
93930,0
93931,1
93932,0
93933,1
93934,1
93935,0
93936,0
93937,0
93938,1
93939,1
93940,0
93941,0
93942,0
93943,0
93944,1
93945,0
93946,0
93947,0
93948,0
93949,0
93950,0
93951,1
93952,0
93953,1
93954,2
93955,0
93956,0
93957,1
93958,1
93959,0
93960,1
93961,0
93962,0
93963,0
93964,0
93965,0
93966,0
93967,0
93968,0
93969,0
93970,1
93971,0
93972,0
93973,0
93974,0
93975,1
93976,1
93977,0
93978,0
93979,0
93980,0
93981,1
93982,0
93983,0
93984,0
93985,0
93986,0
93987,1
93988,1
93989,1
93990,0
93991,0
93992,1
93993,2
93994,1
93995,0
93996,0
93997,1
93998,0
93999,0
94000,1
94001,0
94002,1
94003,0
94004,1
94005,1
94006,0
94007,0
94008,0
94009,0
94010,0
94011,1
94012,0
94013,0
94014,1
94015,0
94016,0
94017,0
94018,0
94019,2
94020,1
94021,0
94022,1
94023,1
94024,0
94025,1
94026,0
94027,1
94028,0
94029,1
94030,1
94031,0
94032,0
94033,1
94034,0
94035,0
94036,1
94037,0
94038,0
94039,1
94040,0
94041,0
94042,0
94043,0
94044,0
94045,0
94046,1
94047,0
94048,0
94049,0
94050,1
94051,1
94052,0
94053,1
94054,0
94055,1
94056,0
94057,1
94058,0
94059,0
94060,0
94061,0
94062,0
94063,0
94064,1
94065,0
94066,1
94067,0
94068,0
94069,1
94070,0
94071,1
94072,1
94073,1
94074,0
94075,0
94076,0
94077,0
94078,0
94079,1
94080,1
94081,0
94082,0
94083,0
94084,1
94085,1
94086,0
94087,0
94088,0
94089,0
94090,0
94091,0
94092,0
94093,0
94094,0
94095,1
94096,0
94097,0
94098,0
94099,1
94100,1
94101,1
94102,1
94103,1
94104,0
94105,1
94106,1
94107,0
94108,1
94109,0
94110,0
94111,1
94112,1
94113,1
94114,0
94115,1
94116,0
94117,0
94118,0
94119,0
94120,0
94121,0
94122,0
94123,0
94124,1
94125,0
94126,0
94127,0
94128,1
94129,0
94130,0
94131,0
94132,0
94133,0
94134,0
94135,1
94136,0
94137,1
94138,0
94139,0
94140,0
94141,1
94142,1
94143,0
94144,0
94145,0
94146,0
94147,0
94148,0
94149,1
94150,0
94151,0
94152,1
94153,0
94154,1
94155,0
94156,0
94157,0
94158,0
94159,1
94160,0
94161,0
94162,0
94163,0
94164,0
94165,0
94166,0
94167,1
94168,1
94169,1
94170,0
94171,1
94172,0
94173,0
94174,0
94175,1
94176,0
94177,1
94178,0
94179,1
94180,0
94181,1
94182,1
94183,0
94184,0
94185,1
94186,0
94187,0
94188,1
94189,0
94190,0
94191,1
94192,0
94193,0
94194,0
94195,0
94196,0
94197,0
94198,0
94199,1
94200,0
94201,0
94202,0
94203,0
94204,0
94205,0
94206,1
94207,1
94208,1
94209,0
94210,1
94211,1
94212,0
94213,1
94214,0
94215,0
94216,0
94217,0
94218,0
94219,0
94220,0
94221,1
94222,0
94223,0
94224,0
94225,0
94226,0
94227,0
94228,0
94229,0
94230,1
94231,0
94232,0
94233,1
94234,0
94235,0
94236,1
94237,0
94238,1
94239,1
94240,1
94241,0
94242,0
94243,0
94244,0
94245,1
94246,2
94247,1
94248,0
94249,0
94250,0
94251,1
94252,0
94253,0
94254,0
94255,1
94256,1
94257,1
94258,0
94259,1
94260,0
94261,0
94262,0
94263,1
94264,1
94265,1
94266,0
94267,0
94268,0
94269,0
94270,0
94271,0
94272,1
94273,0
94274,0
94275,0
94276,0
94277,1
94278,1
94279,0
94280,1
94281,0
94282,0
94283,1
94284,0
94285,0
94286,1
94287,0
94288,0
94289,0
94290,0
94291,1
94292,0
94293,0
94294,0
94295,0
94296,0
94297,1
94298,0
94299,1
94300,0
94301,1
94302,0
94303,1
94304,0
94305,0
94306,0
94307,0
94308,0
94309,0
94310,0
94311,0
94312,1
94313,0
94314,1
94315,1
94316,0
94317,0
94318,0
94319,1
94320,0
94321,0
94322,1
94323,0
94324,0
94325,1
94326,0
94327,0
94328,1
94329,0
94330,0
94331,1
94332,1
94333,0
94334,1
94335,1
94336,0
94337,0
94338,0
94339,1
94340,0
94341,0
94342,1
94343,0
94344,0
94345,0
94346,1
94347,1
94348,0
94349,1
94350,1
94351,1
94352,1
94353,0
94354,0
94355,0
94356,0
94357,1
94358,0
94359,0
94360,0
94361,1
94362,0
94363,0
94364,0
94365,0
94366,1
94367,1
94368,0
94369,0
94370,0
94371,0
94372,1
94373,1
94374,1
94375,0
94376,0
94377,0
94378,1
94379,1
94380,0
94381,1
94382,1
94383,1
94384,0
94385,0
94386,1
94387,0
94388,0
94389,0
94390,0
94391,1
94392,0
94393,1
94394,1
94395,0
94396,0
94397,1
94398,0
94399,0
94400,0
94401,1
94402,0
94403,1
94404,0
94405,1
94406,1
94407,1
94408,1
94409,1
94410,0
94411,0
94412,1
94413,0
94414,1
94415,1
94416,0
94417,1
94418,0
94419,0
94420,0
94421,1
94422,0
94423,1
94424,1
94425,1
94426,0
94427,0
94428,0
94429,0
94430,1
94431,0
94432,0
94433,1
94434,1
94435,0
94436,0
94437,1
94438,1
94439,0
94440,0
94441,0
94442,0
94443,0
94444,1
94445,0
94446,0
94447,0
94448,0
94449,1
94450,0
94451,0
94452,1
94453,0
94454,0
94455,1
94456,0
94457,0
94458,0
94459,0
94460,1
94461,0
94462,1
94463,1
94464,1
94465,0
94466,1
94467,0
94468,1
94469,1
94470,1
94471,0
94472,1
94473,0
94474,0
94475,1
94476,0
94477,0
94478,1
94479,0
94480,0
94481,0
94482,1
94483,0
94484,0
94485,1
94486,1
94487,0
94488,1
94489,0
94490,0
94491,0
94492,0
94493,0
94494,0
94495,1
94496,0
94497,0
94498,0
94499,0
94500,0
94501,0
94502,0
94503,1
94504,1
94505,0
94506,0
94507,1
94508,0
94509,0
94510,0
94511,1
94512,1
94513,1
94514,0
94515,0
94516,1
94517,0
94518,0
94519,1
94520,0
94521,0
94522,1
94523,1
94524,0
94525,0
94526,0
94527,0
94528,0
94529,0
94530,0
94531,0
94532,0
94533,0
94534,1
94535,0
94536,1
94537,1
94538,1
94539,1
94540,1
94541,1
94542,0
94543,1
94544,0
94545,0
94546,0
94547,0
94548,1
94549,0
94550,0
94551,0
94552,1
94553,1
94554,0
94555,0
94556,0
94557,0
94558,0
94559,0
94560,1
94561,0
94562,0
94563,0
94564,1
94565,1
94566,0
94567,1
94568,0
94569,0
94570,0
94571,0
94572,0
94573,1
94574,0
94575,1
94576,0
94577,1
94578,1
94579,1
94580,0
94581,1
94582,0
94583,0
94584,0
94585,0
94586,0
94587,0
94588,1
94589,0
94590,0
94591,0
94592,1
94593,0
94594,1
94595,0
94596,1
94597,0
94598,1
94599,0
94600,1
94601,0
94602,1
94603,1
94604,1
94605,0
94606,1
94607,0
94608,0
94609,1
94610,1
94611,0
94612,0
94613,1
94614,1
94615,0
94616,1
94617,1
94618,0
94619,0
94620,0
94621,0
94622,0
94623,1
94624,0
94625,1
94626,1
94627,1
94628,0
94629,0
94630,1
94631,1
94632,0
94633,0
94634,0
94635,1
94636,0
94637,0
94638,0
94639,0
94640,1
94641,1
94642,1
94643,0
94644,1
94645,0
94646,0
94647,0
94648,1
94649,0
94650,0
94651,0
94652,0
94653,1
94654,0
94655,0
94656,0
94657,1
94658,0
94659,1
94660,0
94661,0
94662,0
94663,0
94664,0
94665,1
94666,0
94667,1
94668,0
94669,0
94670,1
94671,0
94672,0
94673,1
94674,1
94675,0
94676,1
94677,0
94678,0
94679,0
94680,0
94681,0
94682,0
94683,1
94684,1
94685,1
94686,1
94687,1
94688,0
94689,0
94690,0
94691,0
94692,0
94693,0
94694,0
94695,0
94696,0
94697,0
94698,0
94699,0
94700,0
94701,0
94702,0
94703,0
94704,0
94705,0
94706,0
94707,0
94708,0
94709,0
94710,0
94711,0
94712,0
94713,0
94714,1
94715,0
94716,1
94717,0
94718,1
94719,1
94720,1
94721,0
94722,0
94723,0
94724,1
94725,0
94726,0
94727,0
94728,1
94729,0
94730,1
94731,0
94732,0
94733,0
94734,0
94735,1
94736,0
94737,0
94738,0
94739,1
94740,0
94741,1
94742,0
94743,1
94744,0
94745,1
94746,1
94747,1
94748,0
94749,0
94750,1
94751,0
94752,0
94753,1
94754,0
94755,0
94756,2
94757,1
94758,0
94759,1
94760,0
94761,1
94762,0
94763,1
94764,1
94765,1
94766,0
94767,0
94768,0
94769,1
94770,0
94771,0
94772,0
94773,0
94774,1
94775,0
94776,0
94777,0
94778,0
94779,0
94780,0
94781,0
94782,1
94783,1
94784,1
94785,0
94786,1
94787,0
94788,0
94789,0
94790,0
94791,1
94792,1
94793,1
94794,0
94795,0
94796,1
94797,0
94798,0
94799,0
94800,0
94801,0
94802,0
94803,0
94804,1
94805,0
94806,0
94807,1
94808,1
94809,0
94810,0
94811,0
94812,0
94813,0
94814,0
94815,1
94816,0
94817,1
94818,1
94819,0
94820,0
94821,0
94822,0
94823,1
94824,1
94825,0
94826,1
94827,1
94828,1
94829,0
94830,1
94831,0
94832,1
94833,0
94834,0
94835,1
94836,1
94837,0
94838,1
94839,0
94840,0
94841,0
94842,0
94843,0
94844,0
94845,1
94846,0
94847,0
94848,0
94849,0
94850,0
94851,0
94852,0
94853,0
94854,0
94855,0
94856,0
94857,0
94858,0
94859,0
94860,0
94861,1
94862,0
94863,1
94864,0
94865,0
94866,0
94867,0
94868,1
94869,1
94870,0
94871,1
94872,0
94873,1
94874,1
94875,0
94876,0
94877,0
94878,0
94879,0
94880,0
94881,0
94882,0
94883,0
94884,1
94885,0
94886,0
94887,0
94888,0
94889,0
94890,0
94891,0
94892,0
94893,0
94894,0
94895,1
94896,0
94897,1
94898,0
94899,0
94900,0
94901,1
94902,1
94903,0
94904,1
94905,0
94906,1
94907,1
94908,1
94909,0
94910,0
94911,0
94912,0
94913,1
94914,1
94915,1
94916,1
94917,0
94918,1
94919,0
94920,0
94921,1
94922,1
94923,1
94924,0
94925,0
94926,2
94927,0
94928,1
94929,0
94930,1
94931,0
94932,0
94933,0
94934,0
94935,1
94936,1
94937,0
94938,0
94939,0
94940,0
94941,1
94942,1
94943,0
94944,0
94945,1
94946,0
94947,1
94948,0
94949,0
94950,0
94951,0
94952,1
94953,0
94954,0
94955,0
94956,0
94957,0
94958,1
94959,1
94960,0
94961,0
94962,0
94963,0
94964,1
94965,1
94966,0
94967,1
94968,1
94969,0
94970,2
94971,0
94972,1
94973,1
94974,0
94975,1
94976,1
94977,0
94978,1
94979,0
94980,0
94981,0
94982,1
94983,0
94984,0
94985,0
94986,1
94987,1
94988,1
94989,0
94990,1
94991,0
94992,1
94993,1
94994,1
94995,0
94996,0
94997,1
94998,0
94999,0
95000,0
95001,0
95002,0
95003,1
95004,0
95005,0
95006,1
95007,0
95008,0
95009,0
95010,2
95011,1
95012,1
95013,0
95014,1
95015,0
95016,0
95017,0
95018,0
95019,0
95020,0
95021,0
95022,1
95023,0
95024,0
95025,0
95026,0
95027,1
95028,0
95029,0
95030,0
95031,0
95032,1
95033,1
95034,0
95035,1
95036,1
95037,0
95038,1
95039,0
95040,0
95041,0
95042,1
95043,2
95044,1
95045,0
95046,0
95047,1
95048,0
95049,0
95050,0
95051,0
95052,0
95053,0
95054,1
95055,0
95056,0
95057,0
95058,0
95059,0
95060,0
95061,1
95062,0
95063,1
95064,0
95065,0
95066,0
95067,1
95068,0
95069,0
95070,0
95071,0
95072,0
95073,0
95074,0
95075,1
95076,1
95077,2
95078,1
95079,0
95080,0
95081,0
95082,0
95083,0
95084,0
95085,0
95086,0
95087,1
95088,0
95089,0
95090,0
95091,1
95092,1
95093,0
95094,0
95095,0
95096,1
95097,0
95098,0
95099,0
95100,0
95101,0
95102,0
95103,1
95104,0
95105,0
95106,0
95107,1
95108,0
95109,1
95110,1
95111,0
95112,0
95113,0
95114,1
95115,1
95116,0
95117,1
95118,1
95119,0
95120,0
95121,0
95122,0
95123,0
95124,0
95125,0
95126,0
95127,0
95128,0
95129,0
95130,0
95131,1
95132,0
95133,0
95134,0
95135,0
95136,1
95137,0
95138,0
95139,0
95140,1
95141,0
95142,0
95143,0
95144,0
95145,0
95146,1
95147,0
95148,1
95149,1
95150,0
95151,0
95152,0
95153,0
95154,0
95155,0
95156,0
95157,1
95158,0
95159,0
95160,1
95161,0
95162,0
95163,1
95164,0
95165,0
95166,0
95167,0
95168,0
95169,1
95170,0
95171,0
95172,0
95173,0
95174,1
95175,0
95176,1
95177,1
95178,1
95179,0
95180,0
95181,0
95182,1
95183,0
95184,0
95185,1
95186,0
95187,0
95188,0
95189,0
95190,0
95191,1
95192,0
95193,0
95194,1
95195,0
95196,0
95197,1
95198,1
95199,0
95200,0
95201,0
95202,0
95203,1
95204,0
95205,0
95206,0
95207,0
95208,0
95209,0
95210,1
95211,0
95212,0
95213,1
95214,2
95215,0
95216,0
95217,2
95218,0
95219,0
95220,1
95221,0
95222,0
95223,0
95224,0
95225,0
95226,1
95227,0
95228,1
95229,0
95230,1
95231,0
95232,2
95233,0
95234,1
95235,0
95236,0
95237,1
95238,0
95239,0
95240,1
95241,0
95242,1
95243,0
95244,1
95245,0
95246,1
95247,1
95248,0
95249,0
95250,1
95251,2
95252,1
95253,1
95254,0
95255,1
95256,0
95257,2
95258,0
95259,0
95260,0
95261,1
95262,1
95263,1
95264,0
95265,1
95266,0
95267,0
95268,0
95269,1
95270,1
95271,0
95272,0
95273,0
95274,0
95275,0
95276,0
95277,0
95278,0
95279,1
95280,0
95281,0
95282,1
95283,0
95284,1
95285,0
95286,0
95287,0
95288,0
95289,1
95290,0
95291,0
95292,0
95293,0
95294,0
95295,0
95296,0
95297,0
95298,0
95299,0
95300,1
95301,1
95302,1
95303,0
95304,1
95305,0
95306,1
95307,0
95308,2
95309,0
95310,0
95311,0
95312,1
95313,1
95314,0
95315,1
95316,0
95317,0
95318,1
95319,1
95320,1
95321,0
95322,1
95323,1
95324,0
95325,0
95326,0
95327,0
95328,1
95329,0
95330,0
95331,0
95332,0
95333,1
95334,0
95335,0
95336,0
95337,0
95338,0
95339,0
95340,0
95341,1
95342,1
95343,0
95344,1
95345,0
95346,0
95347,0
95348,0
95349,1
95350,0
95351,0
95352,0
95353,1
95354,1
95355,0
95356,0
95357,0
95358,1
95359,0
95360,0
95361,0
95362,0
95363,0
95364,0
95365,0
95366,0
95367,0
95368,0
95369,1
95370,0
95371,1
95372,1
95373,0
95374,0
95375,0
95376,0
95377,0
95378,0
95379,0
95380,1
95381,1
95382,0
95383,0
95384,0
95385,0
95386,2
95387,0
95388,0
95389,1
95390,0
95391,1
95392,0
95393,0
95394,0
95395,0
95396,0
95397,0
95398,1
95399,0
95400,0
95401,0
95402,0
95403,1
95404,0
95405,0
95406,1
95407,0
95408,0
95409,1
95410,1
95411,0
95412,0
95413,0
95414,1
95415,1
95416,0
95417,1
95418,0
95419,0
95420,0
95421,1
95422,0
95423,1
95424,0
95425,1
95426,1
95427,0
95428,1
95429,0
95430,0
95431,0
95432,1
95433,0
95434,1
95435,1
95436,0
95437,1
95438,1
95439,1
95440,1
95441,2
95442,0
95443,0
95444,1
95445,0
95446,1
95447,1
95448,1
95449,0
95450,0
95451,1
95452,0
95453,0
95454,1
95455,1
95456,0
95457,1
95458,0
95459,0
95460,1
95461,0
95462,0
95463,0
95464,1
95465,0
95466,0
95467,1
95468,0
95469,0
95470,0
95471,1
95472,1
95473,0
95474,0
95475,1
95476,1
95477,1
95478,0
95479,0
95480,1
95481,0
95482,0
95483,0
95484,1
95485,0
95486,0
95487,0
95488,0
95489,0
95490,0
95491,0
95492,1
95493,0
95494,0
95495,0
95496,0
95497,0
95498,1
95499,0
95500,0
95501,0
95502,1
95503,0
95504,0
95505,0
95506,1
95507,0
95508,1
95509,1
95510,1
95511,0
95512,1
95513,0
95514,0
95515,0
95516,0
95517,0
95518,0
95519,1
95520,1
95521,0
95522,1
95523,1
95524,1
95525,0
95526,1
95527,1
95528,0
95529,1
95530,1
95531,0
95532,1
95533,1
95534,1
95535,0
95536,0
95537,1
95538,1
95539,0
95540,1
95541,0
95542,0
95543,0
95544,0
95545,0
95546,0
95547,0
95548,0
95549,1
95550,0
95551,2
95552,1
95553,0
95554,1
95555,0
95556,0
95557,0
95558,0
95559,0
95560,0
95561,0
95562,1
95563,0
95564,0
95565,1
95566,0
95567,1
95568,0
95569,1
95570,1
95571,0
95572,0
95573,0
95574,1
95575,0
95576,0
95577,1
95578,0
95579,0
95580,0
95581,0
95582,0
95583,0
95584,0
95585,1
95586,0
95587,0
95588,1
95589,0
95590,0
95591,0
95592,0
95593,0
95594,0
95595,0
95596,1
95597,1
95598,0
95599,0
95600,1
95601,0
95602,0
95603,0
95604,0
95605,0
95606,0
95607,0
95608,1
95609,1
95610,1
95611,0
95612,1
95613,0
95614,0
95615,0
95616,1
95617,0
95618,1
95619,1
95620,0
95621,1
95622,1
95623,0
95624,1
95625,1
95626,1
95627,0
95628,0
95629,0
95630,0
95631,0
95632,0
95633,0
95634,1
95635,0
95636,1
95637,0
95638,0
95639,1
95640,1
95641,1
95642,0
95643,1
95644,1
95645,1
95646,0
95647,0
95648,1
95649,0
95650,0
95651,1
95652,1
95653,0
95654,0
95655,1
95656,0
95657,1
95658,0
95659,1
95660,0
95661,0
95662,1
95663,0
95664,0
95665,0
95666,1
95667,0
95668,0
95669,1
95670,1
95671,0
95672,1
95673,1
95674,1
95675,1
95676,0
95677,0
95678,1
95679,1
95680,0
95681,1
95682,1
95683,0
95684,0
95685,0
95686,0
95687,0
95688,0
95689,1
95690,1
95691,0
95692,0
95693,1
95694,0
95695,0
95696,0
95697,0
95698,1
95699,1
95700,0
95701,1
95702,0
95703,0
95704,0
95705,1
95706,1
95707,1
95708,1
95709,0
95710,2
95711,1
95712,0
95713,0
95714,1
95715,1
95716,0
95717,0
95718,0
95719,0
95720,0
95721,1
95722,0
95723,0
95724,0
95725,1
95726,1
95727,1
95728,0
95729,0
95730,1
95731,0
95732,1
95733,1
95734,1
95735,1
95736,1
95737,1
95738,1
95739,0
