row_id,reservation_status
91010,1
91011,0
91012,0
91013,1
91014,1
91015,0
91016,1
91017,0
91018,0
91019,0
91020,0
91021,1
91022,1
91023,1
91024,1
91025,0
91026,0
91027,1
91028,0
91029,0
91030,1
91031,1
91032,0
91033,0
91034,1
91035,0
91036,0
91037,0
91038,0
91039,0
91040,0
91041,0
91042,0
91043,1
91044,0
91045,1
91046,1
91047,0
91048,0
91049,0
91050,1
91051,1
91052,0
91053,0
91054,0
91055,1
91056,0
91057,0
91058,0
91059,0
91060,0
91061,0
91062,0
91063,1
91064,0
91065,0
91066,0
91067,0
91068,1
91069,1
91070,0
91071,1
91072,1
91073,0
91074,1
91075,1
91076,0
91077,0
91078,1
91079,0
91080,1
91081,0
91082,1
91083,1
91084,0
91085,0
91086,0
91087,0
91088,0
91089,1
91090,0
91091,0
91092,1
91093,1
91094,1
91095,0
91096,0
91097,0
91098,1
91099,1
91100,1
91101,0
91102,0
91103,0
91104,1
91105,0
91106,1
91107,0
91108,1
91109,0
91110,0
91111,1
91112,0
91113,1
91114,0
91115,0
91116,0
91117,0
91118,1
91119,0
91120,0
91121,0
91122,1
91123,0
91124,1
91125,0
91126,1
91127,0
91128,0
91129,1
91130,0
91131,0
91132,1
91133,1
91134,1
91135,0
91136,0
91137,0
91138,0
91139,1
91140,1
91141,0
91142,1
91143,1
91144,0
91145,0
91146,1
91147,1
91148,1
91149,1
91150,1
91151,0
91152,0
91153,1
91154,0
91155,0
91156,0
91157,0
91158,1
91159,1
91160,0
91161,0
91162,1
91163,1
91164,0
91165,0
91166,0
91167,1
91168,0
91169,0
91170,0
91171,0
91172,0
91173,0
91174,0
91175,0
91176,1
91177,1
91178,0
91179,1
91180,0
91181,0
91182,1
91183,0
91184,0
91185,1
91186,1
91187,0
91188,1
91189,1
91190,0
91191,0
91192,0
91193,0
91194,1
91195,0
91196,0
91197,0
91198,0
91199,0
91200,1
91201,0
91202,1
91203,1
91204,0
91205,0
91206,0
91207,0
91208,1
91209,0
91210,1
91211,0
91212,0
91213,0
91214,0
91215,1
91216,1
91217,0
91218,0
91219,1
91220,1
91221,0
91222,1
91223,1
91224,0
91225,1
91226,0
91227,0
91228,0
91229,1
91230,0
91231,0
91232,1
91233,1
91234,1
91235,0
91236,0
91237,0
91238,1
91239,1
91240,1
91241,0
91242,0
91243,0
91244,1
91245,0
91246,1
91247,1
91248,1
91249,1
91250,0
91251,0
91252,0
91253,1
91254,0
91255,1
91256,0
91257,0
91258,0
91259,1
91260,1
91261,0
91262,0
91263,1
91264,0
91265,0
91266,0
91267,0
91268,0
91269,0
91270,0
91271,0
91272,1
91273,0
91274,0
91275,0
91276,0
91277,0
91278,1
91279,0
91280,0
91281,1
91282,0
91283,0
91284,1
91285,0
91286,0
91287,1
91288,1
91289,0
91290,0
91291,0
91292,1
91293,1
91294,1
91295,1
91296,1
91297,0
91298,1
91299,0
91300,1
91301,0
91302,1
91303,0
91304,0
91305,1
91306,0
91307,0
91308,1
91309,0
91310,1
91311,0
91312,0
91313,0
91314,0
91315,0
91316,0
91317,0
91318,0
91319,0
91320,0
91321,0
91322,0
91323,0
91324,0
91325,0
91326,0
91327,0
91328,0
91329,1
91330,1
91331,0
91332,0
91333,1
91334,0
91335,0
91336,0
91337,1
91338,0
91339,0
91340,0
91341,1
91342,1
91343,0
91344,0
91345,1
91346,1
91347,0
91348,0
91349,1
91350,1
91351,0
91352,1
91353,0
91354,0
91355,0
91356,1
91357,1
91358,0
91359,1
91360,1
91361,1
91362,1
91363,1
91364,0
91365,0
91366,0
91367,0
91368,0
91369,0
91370,0
91371,1
91372,1
91373,0
91374,1
91375,0
91376,0
91377,0
91378,0
91379,1
91380,1
91381,0
91382,0
91383,1
91384,1
91385,0
91386,0
91387,1
91388,0
91389,1
91390,0
91391,1
91392,1
91393,0
91394,0
91395,1
91396,1
91397,1
91398,0
91399,0
91400,0
91401,0
91402,0
91403,0
91404,0
91405,1
91406,1
91407,0
91408,1
91409,0
91410,0
91411,1
91412,1
91413,1
91414,1
91415,1
91416,0
91417,0
91418,0
91419,0
91420,0
91421,0
91422,1
91423,1
91424,1
91425,0
91426,0
91427,0
91428,1
91429,1
91430,1
91431,0
91432,1
91433,0
91434,1
91435,0
91436,0
91437,0
91438,0
91439,1
91440,0
91441,0
91442,0
91443,0
91444,0
91445,1
91446,0
91447,0
91448,0
91449,1
91450,1
91451,1
91452,1
91453,1
91454,0
91455,0
91456,0
91457,0
91458,0
91459,0
91460,1
91461,0
91462,0
91463,0
91464,0
91465,0
91466,1
91467,0
91468,0
91469,0
91470,1
91471,1
91472,0
91473,0
91474,0
91475,0
91476,0
91477,1
91478,0
91479,0
91480,1
91481,0
91482,1
91483,1
91484,0
91485,0
91486,1
91487,0
91488,0
91489,0
91490,1
91491,1
91492,0
91493,0
91494,1
91495,1
91496,0
91497,0
91498,0
91499,1
91500,0
91501,1
91502,1
91503,0
91504,0
91505,0
91506,0
91507,0
91508,0
91509,0
91510,0
91511,0
91512,0
91513,1
91514,1
91515,1
91516,0
91517,1
91518,1
91519,1
91520,0
91521,1
91522,0
91523,1
91524,0
91525,0
91526,1
91527,0
91528,1
91529,0
91530,0
91531,0
91532,0
91533,0
91534,1
91535,0
91536,0
91537,1
91538,0
91539,1
91540,0
91541,0
91542,0
91543,0
91544,0
91545,0
91546,0
91547,0
91548,0
91549,0
91550,0
91551,0
91552,1
91553,0
91554,1
91555,1
91556,1
91557,1
91558,0
91559,1
91560,1
91561,0
91562,1
91563,0
91564,0
91565,0
91566,0
91567,0
91568,1
91569,0
91570,1
91571,1
91572,0
91573,1
91574,1
91575,0
91576,1
91577,0
91578,1
91579,0
91580,1
91581,1
91582,0
91583,1
91584,1
91585,0
91586,0
91587,0
91588,0
91589,0
91590,1
91591,1
91592,0
91593,0
91594,0
91595,0
91596,0
91597,0
91598,1
91599,0
91600,0
91601,0
91602,0
91603,0
91604,0
91605,0
91606,0
91607,0
91608,1
91609,0
91610,1
91611,0
91612,0
91613,0
91614,0
91615,1
91616,1
91617,1
91618,1
91619,1
91620,1
91621,0
91622,1
91623,1
91624,0
91625,0
91626,1
91627,1
91628,0
91629,0
91630,0
91631,0
91632,0
91633,1
91634,0
91635,1
91636,1
91637,1
91638,0
91639,1
91640,0
91641,0
91642,0
91643,0
91644,1
91645,0
91646,0
91647,0
91648,0
91649,0
91650,0
91651,1
91652,0
91653,0
91654,1
91655,0
91656,1
91657,0
91658,1
91659,0
91660,0
91661,1
91662,0
91663,0
91664,0
91665,0
91666,0
91667,1
91668,0
91669,1
91670,0
91671,0
91672,0
91673,1
91674,0
91675,0
91676,1
91677,0
91678,1
91679,0
91680,1
91681,1
91682,0
91683,0
91684,1
91685,0
91686,1
91687,0
91688,0
91689,0
91690,0
91691,0
91692,1
91693,0
91694,0
91695,1
91696,1
91697,0
91698,1
91699,1
91700,1
91701,0
91702,0
91703,1
91704,0
91705,1
91706,0
91707,0
91708,0
91709,0
91710,1
91711,0
91712,0
91713,1
91714,1
91715,1
91716,0
91717,1
91718,0
91719,1
91720,1
91721,1
91722,0
91723,0
91724,0
91725,0
91726,1
91727,1
91728,1
91729,0
91730,0
91731,1
91732,0
91733,0
91734,0
91735,1
91736,0
91737,0
91738,1
91739,0
91740,0
91741,0
91742,1
91743,0
91744,1
91745,0
91746,0
91747,0
91748,0
91749,1
91750,0
91751,0
91752,0
91753,0
91754,0
91755,0
91756,0
91757,1
91758,0
91759,0
91760,0
91761,0
91762,0
91763,1
91764,1
91765,0
91766,1
91767,0
91768,0
91769,0
91770,0
91771,0
91772,1
91773,0
91774,0
91775,1
91776,0
91777,0
91778,1
91779,0
91780,0
91781,0
91782,0
91783,0
91784,0
91785,0
91786,0
91787,0
91788,0
91789,0
91790,1
91791,1
91792,0
91793,0
91794,0
91795,1
91796,1
91797,0
91798,0
91799,1
91800,0
91801,0
91802,0
91803,1
91804,1
91805,1
91806,0
91807,0
91808,0
91809,0
91810,0
91811,0
91812,0
91813,1
91814,0
91815,0
91816,0
91817,1
91818,1
91819,0
91820,0
91821,0
91822,1
91823,0
91824,0
91825,1
91826,0
91827,0
91828,1
91829,0
91830,0
91831,0
91832,1
91833,0
91834,0
91835,1
91836,0
91837,0
91838,0
91839,1
91840,1
91841,0
91842,1
91843,0
91844,0
91845,0
91846,1
91847,0
91848,0
91849,0
91850,1
91851,0
91852,0
91853,1
91854,0
91855,1
91856,1
91857,1
91858,1
91859,0
91860,1
91861,0
91862,1
91863,1
91864,0
91865,0
91866,0
91867,1
91868,0
91869,0
91870,1
91871,0
91872,0
91873,0
91874,0
91875,1
91876,1
91877,0
91878,1
91879,0
91880,0
91881,0
91882,0
91883,0
91884,1
91885,0
91886,1
91887,0
91888,0
91889,1
91890,0
91891,1
91892,0
91893,0
91894,1
91895,0
91896,0
91897,1
91898,0
91899,1
91900,1
91901,1
91902,0
91903,1
91904,1
91905,0
91906,1
91907,0
91908,0
91909,0
91910,1
91911,0
91912,1
91913,1
91914,0
91915,0
91916,0
91917,1
91918,0
91919,0
91920,0
91921,0
91922,0
91923,0
91924,1
91925,1
91926,1
91927,0
91928,0
91929,0
91930,0
91931,0
91932,1
91933,0
91934,0
91935,0
91936,0
91937,0
91938,0
91939,0
91940,0
91941,0
91942,1
91943,1
91944,1
91945,1
91946,0
91947,1
91948,0
91949,0
91950,0
91951,0
91952,1
91953,1
91954,0
91955,0
91956,1
91957,0
91958,0
91959,0
91960,1
91961,1
91962,0
91963,0
91964,0
91965,0
91966,1
91967,0
91968,0
91969,1
91970,0
91971,1
91972,0
91973,0
91974,0
91975,1
91976,0
91977,0
91978,1
91979,1
91980,0
91981,1
91982,0
91983,0
91984,0
91985,0
91986,0
91987,1
91988,0
91989,0
91990,1
91991,0
91992,1
91993,0
91994,1
91995,0
91996,1
91997,1
91998,1
91999,0
92000,0
92001,0
92002,0
92003,1
92004,1
92005,0
92006,1
92007,1
92008,0
92009,0
92010,1
92011,0
92012,0
92013,0
92014,1
92015,0
92016,1
92017,1
92018,1
92019,1
92020,0
92021,0
92022,0
92023,0
92024,1
92025,0
92026,0
92027,0
92028,0
92029,0
92030,0
92031,1
92032,1
92033,1
92034,0
92035,0
92036,0
92037,0
92038,0
92039,0
92040,0
92041,0
92042,0
92043,0
92044,0
92045,0
92046,0
92047,0
92048,0
92049,0
92050,1
92051,0
92052,1
92053,0
92054,1
92055,0
92056,0
92057,1
92058,1
92059,1
92060,1
92061,1
92062,0
92063,0
92064,1
92065,1
92066,0
92067,1
92068,0
92069,0
92070,0
92071,0
92072,1
92073,0
92074,1
92075,0
92076,1
92077,0
92078,0
92079,1
92080,0
92081,1
92082,0
92083,1
92084,0
92085,0
92086,1
92087,1
92088,0
92089,1
92090,1
92091,0
92092,0
92093,1
92094,1
92095,0
92096,0
92097,0
92098,1
92099,0
92100,1
92101,1
92102,1
92103,1
92104,0
92105,1
92106,1
92107,0
92108,0
92109,0
92110,0
92111,1
92112,0
92113,0
92114,1
92115,1
92116,0
92117,0
92118,1
92119,0
92120,1
92121,0
92122,0
92123,1
92124,1
92125,0
92126,0
92127,0
92128,0
92129,0
92130,1
92131,0
92132,0
92133,0
92134,0
92135,1
92136,0
92137,1
92138,1
92139,0
92140,0
92141,0
92142,1
92143,0
92144,0
92145,1
92146,1
92147,0
92148,0
92149,1
92150,0
92151,0
92152,1
92153,0
92154,0
92155,0
92156,1
92157,0
92158,0
92159,0
92160,1
92161,0
92162,0
92163,0
92164,0
92165,0
92166,0
92167,0
92168,1
92169,1
92170,0
92171,0
92172,1
92173,0
92174,1
92175,0
92176,0
92177,1
92178,0
92179,0
92180,1
92181,0
92182,1
92183,1
92184,1
92185,0
92186,0
92187,0
92188,1
92189,1
92190,1
92191,1
92192,0
92193,1
92194,1
92195,0
92196,0
92197,1
92198,0
92199,0
92200,0
92201,1
92202,0
92203,0
92204,1
92205,1
92206,0
92207,0
92208,1
92209,0
92210,0
92211,1
92212,0
92213,1
92214,0
92215,0
92216,1
92217,0
92218,1
92219,0
92220,0
92221,1
92222,0
92223,1
92224,1
92225,0
92226,0
92227,0
92228,0
92229,0
92230,0
92231,0
92232,0
92233,0
92234,0
92235,0
92236,0
92237,0
92238,0
92239,0
92240,0
92241,1
92242,1
92243,0
92244,0
92245,0
92246,0
92247,0
92248,0
92249,0
92250,0
92251,1
92252,1
92253,0
92254,1
92255,1
92256,1
92257,0
92258,0
92259,1
92260,0
92261,1
92262,0
92263,1
92264,0
92265,0
92266,1
92267,0
92268,0
92269,1
92270,0
92271,0
92272,1
92273,0
92274,1
92275,0
92276,1
92277,1
92278,0
92279,0
92280,0
92281,1
92282,0
92283,1
92284,0
92285,1
92286,0
92287,0
92288,0
92289,0
92290,0
92291,0
92292,1
92293,1
92294,1
92295,0
92296,0
92297,0
92298,1
92299,0
92300,0
92301,0
92302,0
92303,1
92304,0
92305,0
92306,0
92307,0
92308,0
92309,0
92310,0
92311,1
92312,0
92313,1
92314,1
92315,0
92316,0
92317,1
92318,1
92319,0
92320,1
92321,0
92322,1
92323,0
92324,0
92325,0
92326,1
92327,0
92328,0
92329,0
92330,0
92331,1
92332,1
92333,0
92334,0
92335,0
92336,0
92337,0
92338,1
92339,0
92340,0
92341,0
92342,0
92343,0
92344,0
92345,0
92346,0
92347,0
92348,0
92349,1
92350,1
92351,0
92352,0
92353,1
92354,1
92355,1
92356,0
92357,0
92358,1
92359,0
92360,1
92361,0
92362,1
92363,1
92364,0
92365,0
92366,1
92367,0
92368,1
92369,0
92370,0
92371,0
92372,0
92373,0
92374,0
92375,0
92376,1
92377,0
92378,0
92379,0
92380,0
92381,0
92382,0
92383,1
92384,1
92385,1
92386,0
92387,1
92388,0
92389,0
92390,0
92391,1
92392,1
92393,0
92394,1
92395,0
92396,0
92397,0
92398,0
92399,1
92400,0
92401,0
92402,0
92403,1
92404,1
92405,1
92406,1
92407,1
92408,0
92409,1
92410,0
92411,1
92412,0
92413,0
92414,0
92415,0
92416,0
92417,0
92418,0
92419,1
92420,0
92421,0
92422,1
92423,0
92424,0
92425,0
92426,0
92427,0
92428,1
92429,1
92430,0
92431,0
92432,0
92433,1
92434,0
92435,0
92436,1
92437,1
92438,0
92439,0
92440,1
92441,0
92442,0
92443,0
92444,1
92445,0
92446,1
92447,0
92448,0
92449,1
92450,0
92451,1
92452,0
92453,0
92454,1
92455,1
92456,1
92457,0
92458,0
92459,1
92460,0
92461,0
92462,1
92463,0
92464,0
92465,0
92466,0
92467,0
92468,0
92469,0
92470,0
92471,0
92472,1
92473,0
92474,0
92475,1
92476,1
92477,1
92478,1
92479,0
92480,0
92481,0
92482,0
92483,1
92484,1
92485,0
92486,0
92487,0
92488,0
92489,0
92490,1
92491,1
92492,1
92493,1
92494,1
92495,1
92496,0
92497,0
92498,1
92499,0
92500,0
92501,1
92502,1
92503,0
92504,0
92505,1
92506,1
92507,1
92508,1
92509,0
92510,0
92511,1
92512,0
92513,0
92514,0
92515,0
92516,1
92517,1
92518,1
92519,1
92520,0
92521,1
92522,1
92523,0
92524,0
92525,0
92526,0
92527,0
92528,0
92529,0
92530,0
92531,1
92532,0
92533,0
92534,1
92535,0
92536,1
92537,1
92538,0
92539,0
92540,0
92541,0
92542,0
92543,0
92544,0
92545,1
92546,0
92547,1
92548,1
92549,1
92550,0
92551,0
92552,0
92553,1
92554,0
92555,1
92556,0
92557,1
92558,0
92559,0
92560,0
92561,0
92562,0
92563,1
92564,0
92565,0
92566,0
92567,0
92568,0
92569,0
92570,0
92571,0
92572,1
92573,0
92574,0
92575,0
92576,0
92577,1
92578,1
92579,0
92580,1
92581,0
92582,1
92583,0
92584,0
92585,0
92586,1
92587,0
92588,0
92589,1
92590,1
92591,1
92592,0
92593,0
92594,0
92595,1
92596,0
92597,2
92598,0
92599,0
92600,0
92601,0
92602,1
92603,0
92604,0
92605,0
92606,1
92607,0
92608,0
92609,1
92610,1
92611,0
92612,1
92613,0
92614,1
92615,0
92616,0
92617,0
92618,1
92619,0
92620,1
92621,0
92622,0
92623,0
92624,0
92625,0
92626,1
92627,0
92628,1
92629,0
92630,0
92631,1
92632,0
92633,1
92634,0
92635,1
92636,0
92637,0
92638,1
92639,1
92640,1
92641,1
92642,0
92643,1
92644,1
92645,1
92646,1
92647,1
92648,0
92649,1
92650,0
92651,0
92652,0
92653,1
92654,0
92655,1
92656,0
92657,0
92658,1
92659,0
92660,0
92661,0
92662,1
92663,0
92664,1
92665,1
92666,0
92667,1
92668,0
92669,0
92670,0
92671,0
92672,0
92673,0
92674,0
92675,0
92676,0
92677,1
92678,1
92679,0
92680,1
92681,0
92682,1
92683,1
92684,1
92685,1
92686,1
92687,0
92688,1
92689,0
92690,0
92691,1
92692,1
92693,0
92694,0
92695,1
92696,0
92697,1
92698,0
92699,1
92700,1
92701,0
92702,0
92703,0
92704,1
92705,0
92706,0
92707,1
92708,0
92709,0
92710,1
92711,0
92712,1
92713,0
92714,0
92715,1
92716,1
92717,0
92718,0
92719,0
92720,0
92721,1
92722,1
92723,0
92724,0
92725,1
92726,0
92727,0
92728,0
92729,1
92730,0
92731,0
92732,0
92733,0
92734,0
92735,0
92736,1
92737,0
92738,0
92739,0
92740,1
92741,0
92742,0
92743,1
92744,0
92745,0
92746,0
92747,0
92748,1
92749,0
92750,1
92751,1
92752,1
92753,0
92754,1
92755,0
92756,0
92757,1
92758,0
92759,0
92760,0
92761,1
92762,0
92763,1
92764,1
92765,1
92766,0
92767,0
92768,0
92769,0
92770,1
92771,0
92772,0
92773,0
92774,0
92775,1
92776,1
92777,0
92778,0
92779,0
92780,1
92781,1
92782,0
92783,1
92784,0
92785,0
92786,0
92787,0
92788,0
92789,0
92790,1
92791,0
92792,0
92793,1
92794,1
92795,1
92796,0
92797,0
92798,0
92799,0
92800,0
92801,0
92802,0
92803,0
92804,1
92805,0
92806,1
92807,1
92808,1
92809,0
92810,1
92811,0
92812,1
92813,0
92814,0
92815,1
92816,0
92817,1
92818,0
92819,0
92820,0
92821,1
92822,0
92823,0
92824,0
92825,1
92826,0
92827,0
92828,0
92829,0
92830,1
92831,0
92832,1
92833,0
92834,0
92835,0
92836,0
92837,0
92838,0
92839,1
92840,0
92841,1
92842,0
92843,1
92844,0
92845,1
92846,1
92847,0
92848,1
92849,1
92850,0
92851,0
92852,1
92853,0
92854,0
92855,0
92856,0
92857,1
92858,0
92859,0
92860,1
92861,1
92862,1
92863,1
92864,1
92865,1
92866,0
92867,0
92868,0
92869,1
92870,0
92871,0
92872,1
92873,0
92874,1
92875,1
92876,0
92877,0
92878,1
92879,1
92880,1
92881,1
92882,1
92883,0
92884,0
92885,0
92886,0
92887,1
92888,0
92889,0
92890,0
92891,1
92892,1
92893,0
92894,0
92895,0
92896,0
92897,1
92898,0
92899,0
92900,1
92901,0
92902,1
92903,1
92904,1
92905,0
92906,1
92907,0
92908,0
92909,1
92910,0
92911,0
92912,1
92913,0
92914,1
92915,0
92916,0
92917,1
92918,0
92919,1
92920,1
92921,0
92922,0
92923,1
92924,1
92925,1
92926,1
92927,0
92928,0
92929,0
92930,0
92931,2
92932,0
92933,0
92934,0
92935,0
92936,0
92937,0
92938,1
92939,0
92940,0
92941,1
92942,1
92943,1
92944,0
92945,0
92946,0
92947,1
92948,0
92949,1
92950,1
92951,0
92952,0
92953,0
92954,0
92955,0
92956,1
92957,1
92958,1
92959,1
92960,0
92961,0
92962,0
92963,0
92964,1
92965,0
92966,1
92967,0
92968,0
92969,0
92970,1
92971,1
92972,1
92973,1
92974,0
92975,0
92976,0
92977,0
92978,1
92979,0
92980,1
92981,0
92982,0
92983,1
92984,1
92985,1
92986,0
92987,1
92988,0
92989,1
92990,1
92991,0
92992,0
92993,1
92994,0
92995,0
92996,1
92997,1
92998,1
92999,1
93000,1
93001,1
93002,0
93003,0
93004,0
93005,1
93006,1
93007,0
93008,0
93009,0
93010,1
93011,1
93012,0
93013,1
93014,0
93015,1
93016,1
93017,0
93018,0
93019,0
93020,0
93021,0
93022,1
93023,1
93024,1
93025,0
93026,1
93027,0
93028,2
93029,0
93030,0
93031,0
93032,1
93033,0
93034,0
93035,0
93036,0
93037,1
93038,0
93039,1
93040,1
93041,1
93042,1
93043,0
93044,0
93045,0
93046,0
93047,0
93048,0
93049,0
93050,0
93051,0
93052,0
93053,0
93054,0
93055,0
93056,1
93057,0
93058,0
93059,0
93060,0
93061,0
93062,0
93063,0
93064,1
93065,0
93066,0
93067,0
93068,1
93069,0
93070,0
93071,0
93072,1
93073,0
93074,0
93075,1
93076,1
93077,0
93078,0
93079,1
93080,1
93081,0
93082,0
93083,0
93084,0
93085,0
93086,1
93087,0
93088,1
93089,0
93090,0
93091,1
93092,1
93093,0
93094,0
93095,0
93096,1
93097,0
93098,1
93099,0
93100,0
93101,0
93102,1
93103,1
93104,1
93105,0
93106,1
93107,0
93108,0
93109,0
93110,0
93111,0
93112,0
93113,0
93114,0
93115,1
93116,0
93117,1
93118,1
93119,0
93120,0
93121,0
93122,0
93123,0
93124,1
93125,0
93126,0
93127,0
93128,1
93129,0
93130,0
93131,0
93132,0
93133,1
93134,0
93135,1
93136,0
93137,1
93138,0
93139,0
93140,1
93141,1
93142,1
93143,0
93144,0
93145,0
93146,1
93147,1
93148,1
93149,1
93150,1
93151,0
93152,0
93153,1
93154,1
93155,1
93156,1
93157,1
93158,1
93159,1
93160,0
93161,0
93162,0
93163,1
93164,0
93165,0
93166,0
93167,0
93168,0
93169,1
93170,0
93171,1
93172,0
93173,0
93174,0
93175,1
93176,0
93177,0
93178,0
93179,1
93180,0
93181,0
93182,0
93183,0
93184,1
93185,0
93186,1
93187,0
93188,1
93189,0
93190,0
93191,0
93192,0
93193,1
93194,1
93195,1
93196,0
93197,1
93198,0
93199,0
93200,0
93201,0
93202,1
93203,0
93204,0
93205,0
93206,0
93207,0
93208,0
93209,0
93210,1
93211,0
93212,0
93213,0
93214,0
93215,0
93216,0
93217,1
93218,0
93219,1
93220,0
93221,1
93222,1
93223,1
93224,0
93225,0
93226,0
93227,0
93228,0
93229,1
93230,1
93231,0
93232,1
93233,0
93234,1
93235,1
93236,0
93237,0
93238,0
93239,0
93240,0
93241,1
93242,0
93243,1
93244,0
93245,1
93246,0
93247,0
93248,1
93249,0
93250,1
93251,0
93252,0
93253,1
93254,0
93255,0
93256,0
93257,0
93258,0
93259,0
93260,0
93261,1
93262,0
93263,1
93264,1
93265,0
93266,0
93267,0
93268,1
93269,0
93270,0
93271,0
93272,1
93273,0
93274,1
93275,0
93276,0
93277,1
93278,0
93279,1
93280,0
93281,0
93282,1
93283,0
93284,0
93285,0
93286,1
93287,0
93288,0
93289,1
93290,1
93291,0
93292,0
93293,1
93294,0
93295,0
93296,1
93297,1
93298,0
93299,1
93300,1
93301,0
93302,0
93303,0
93304,0
93305,1
93306,0
93307,1
93308,0
93309,1
93310,1
93311,0
93312,0
93313,0
93314,0
93315,1
93316,0
93317,0
93318,0
93319,1
93320,0
93321,0
93322,0
93323,0
93324,1
93325,0
93326,0
93327,0
93328,1
93329,0
93330,0
93331,0
93332,0
93333,0
93334,1
93335,0
93336,1
93337,0
93338,0
93339,0
93340,0
93341,0
93342,0
93343,1
93344,0
93345,1
93346,0
93347,1
93348,0
93349,0
93350,0
93351,0
93352,0
93353,0
93354,0
93355,0
93356,0
93357,0
93358,1
93359,0
93360,0
93361,0
93362,1
93363,0
93364,0
93365,1
93366,1
93367,0
93368,0
93369,0
93370,0
93371,0
93372,0
93373,0
93374,1
93375,0
93376,0
93377,1
93378,1
93379,0
93380,0
93381,1
93382,0
93383,1
93384,0
93385,1
93386,0
93387,0
93388,0
93389,0
93390,1
93391,0
93392,0
93393,0
93394,1
93395,0
93396,0
93397,0
93398,0
93399,0
93400,0
93401,1
93402,0
93403,0
93404,0
93405,0
93406,0
93407,0
93408,0
93409,0
93410,0
93411,0
93412,0
93413,0
93414,1
93415,0
93416,0
93417,1
93418,1
93419,0
93420,1
93421,0
93422,0
93423,1
93424,0
93425,1
93426,1
93427,1
93428,0
93429,1
93430,0
93431,1
93432,1
93433,0
93434,0
93435,0
93436,0
93437,0
93438,0
93439,1
93440,0
93441,0
93442,0
93443,0
93444,0
93445,0
93446,1
93447,0
93448,1
93449,0
93450,0
93451,0
93452,1
93453,1
93454,0
93455,1
93456,1
93457,0
93458,0
93459,0
93460,1
93461,1
93462,0
93463,0
93464,2
93465,0
93466,0
93467,0
93468,0
93469,0
93470,1
93471,1
93472,0
93473,0
93474,0
93475,1
93476,0
93477,0
93478,0
93479,0
93480,1
93481,0
93482,0
93483,1
93484,0
93485,1
93486,0
93487,0
93488,1
93489,0
93490,0
93491,0
93492,0
93493,0
93494,1
93495,0
93496,0
93497,0
93498,0
93499,0
93500,0
93501,0
93502,0
93503,0
93504,0
93505,0
93506,0
93507,0
93508,1
93509,1
93510,0
93511,1
93512,1
93513,0
93514,1
93515,0
93516,0
93517,0
93518,0
93519,0
93520,1
93521,1
93522,1
93523,0
93524,0
93525,0
93526,0
93527,2
93528,0
93529,0
93530,0
93531,1
93532,1
93533,0
93534,0
93535,0
93536,1
93537,1
93538,0
93539,1
93540,0
93541,0
93542,0
93543,1
93544,0
93545,0
93546,1
93547,0
93548,0
93549,0
93550,0
93551,0
93552,0
93553,0
93554,0
93555,1
93556,0
93557,0
93558,0
93559,1
93560,1
93561,0
93562,0
93563,0
93564,0
93565,0
93566,1
93567,0
93568,1
93569,1
93570,0
93571,0
93572,0
93573,1
93574,0
93575,0
93576,0
93577,1
93578,0
93579,1
93580,1
93581,0
93582,0
93583,0
93584,0
93585,0
93586,1
93587,0
93588,0
93589,1
93590,0
93591,0
93592,0
93593,0
93594,0
93595,0
93596,0
93597,1
93598,0
93599,1
93600,0
93601,0
93602,0
93603,0
93604,0
93605,1
93606,0
93607,0
93608,1
93609,1
93610,1
93611,0
93612,1
93613,0
93614,1
93615,0
93616,1
93617,0
93618,0
93619,1
93620,1
93621,0
93622,0
93623,1
93624,0
93625,0
93626,0
93627,1
93628,0
93629,1
93630,1
93631,1
93632,0
93633,0
93634,1
93635,0
93636,1
93637,0
93638,1
93639,0
93640,1
93641,1
93642,0
93643,0
93644,0
93645,1
93646,1
93647,0
93648,0
93649,0
93650,1
93651,0
93652,0
93653,0
93654,0
93655,0
93656,0
93657,0
93658,0
93659,1
93660,0
93661,0
93662,0
93663,0
93664,0
93665,0
93666,1
93667,0
93668,0
93669,0
93670,0
93671,1
93672,0
93673,0
93674,1
93675,1
93676,0
93677,0
93678,0
93679,0
93680,0
93681,0
93682,0
93683,0
93684,0
93685,0
93686,1
93687,1
93688,0
93689,0
93690,1
93691,0
93692,0
93693,1
93694,0
93695,0
93696,0
93697,0
93698,0
93699,1
93700,1
93701,0
93702,0
93703,0
93704,1
93705,0
93706,1
93707,0
93708,0
93709,0
93710,0
93711,1
93712,1
93713,0
93714,0
93715,1
93716,1
93717,1
93718,0
93719,0
93720,0
93721,1
93722,0
93723,0
93724,1
93725,1
93726,0
93727,0
93728,1
93729,1
93730,1
93731,0
93732,1
93733,1
93734,0
93735,0
93736,0
93737,0
93738,0
93739,1
93740,0
93741,1
93742,1
93743,0
93744,0
93745,1
93746,0
93747,0
93748,0
93749,1
93750,1
93751,0
93752,0
93753,1
93754,0
93755,1
93756,0
93757,0
93758,0
93759,0
93760,0
93761,1
93762,0
93763,0
93764,0
93765,0
93766,1
93767,0
93768,1
93769,0
93770,1
93771,0
93772,0
93773,0
93774,0
93775,0
93776,0
93777,0
93778,0
93779,1
93780,0
93781,0
93782,0
93783,0
93784,0
93785,0
93786,0
93787,1
93788,1
93789,1
93790,0
93791,0
93792,1
93793,0
93794,0
93795,0
93796,0
93797,0
93798,1
93799,1
93800,0
93801,1
93802,1
93803,1
93804,0
93805,1
93806,0
93807,0
